%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 136
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 4
      cols: 1
      dt: i
      data: [ 0, 3, 5, 6 ]
          -3.75260599e-02, -5.34574986e-01, -3.71150002e-02,
          -4.05546397e-01, -3.78961116e-02, -2.76906312e-01,
          -3.75260599e-02, -1.44216195e-01, -1.86948404e-01,
          2.13867798e-02, -1.08228303e-01, 5.23495004e-02,
          -2.11274102e-02, 6.89862072e-02, 6.69646412e-02,
          4.66457009e-02, 1.43763199e-01, 1.78897306e-02,
          -5.80188513e-01, -4.79377002e-01, -4.89051700e-01,
          -5.19230306e-01, -3.77819389e-01, -5.27662396e-01,
          -2.68227011e-01, -4.81292695e-01, -3.75973403e-01,
          -4.58896488e-01, -4.85504806e-01, -4.47492212e-01,
          2.12331399e-01, -5.03644526e-01, 3.09601694e-01,
          -5.66880226e-01, 4.25485790e-01, -5.60468018e-01,
          5.42058587e-01, -5.28452516e-01, 4.34590608e-01,
          -4.88398701e-01, 3.18745196e-01, -4.81721401e-01,
          -2.75628000e-01, 4.40908015e-01, -1.67547807e-01,
          3.58684301e-01, -6.65465966e-02, 3.04093510e-01,
          -9.14345589e-03, 3.22424710e-01, 5.66645414e-02,
          2.98678011e-01, 1.78063706e-01, 3.48380506e-01, 2.98995107e-01,
          4.20904011e-01, 1.84512705e-01, 5.71925521e-01, 7.65215680e-02,
          6.30144417e-01, 4.79365420e-03, 6.39814675e-01,
          -6.13596402e-02, 6.34768605e-01, -1.63728103e-01,
          5.80753684e-01, -2.23359704e-01, 4.45109814e-01,
          -6.76626191e-02, 3.69652689e-01, -8.11337028e-03,
          3.72316092e-01, 5.78678288e-02, 3.65259290e-01, 2.42366403e-01,
          4.20595288e-01, 6.75825924e-02, 5.01075685e-01, 2.43481202e-03,
          5.11582494e-01, -5.74199893e-02, 5.03510773e-01 ]
      - [ -6.76057816e-01, -3.70596886e-01, -6.52745485e-01,
          -1.58175603e-01, -5.97301602e-01, 5.10573611e-02,
          -5.26513398e-01, 2.48908296e-01, -4.36835915e-01,
          4.36605096e-01, -3.25476408e-01, 6.13054574e-01,
          -1.92378506e-01, 7.51237214e-01, -5.45933917e-02,
          8.52144122e-01, 1.23408698e-01, 8.56901288e-01, 3.24862987e-01,
          8.05030107e-01, 5.33088684e-01, 6.90502524e-01, 7.28989422e-01,
          5.33442020e-01, 8.83108020e-01, 3.39248508e-01, 9.75635588e-01,
          1.03657402e-01, 1., -1.47047698e-01, 9.83144879e-01,
          -3.96685690e-01, 9.45381820e-01, -6.44820571e-01,
          -7.25411177e-01, -5.42245090e-01, -6.99561000e-01,
          -6.47682607e-01, -5.94193578e-01, -6.74641490e-01,
          -4.78934288e-01, -6.52474523e-01, -3.65617186e-01,
          -6.06027424e-01, -2.29917094e-02, -6.70655310e-01,
          1.23346902e-01, -7.76017785e-01, 2.88037598e-01,
          -8.41109216e-01, 4.71905291e-01, -8.42232585e-01,
          6.29257798e-01, -7.66759813e-01, -1.68792099e-01,
          -4.63012397e-01, -1.66179702e-01, -3.21651101e-01,
          -1.67507797e-01, -1.78533807e-01, -1.68792099e-01,
          -3.13466601e-02, -2.41308495e-01, 1.03695102e-01,
          -1.70398504e-01, 1.25276804e-01, -8.91513601e-02,
          1.31438300e-01, 3.67217092e-03, 9.74281430e-02, 9.77727771e-02,
          6.04603402e-02, -5.89453578e-01, -3.86118710e-01,
          -5.43690801e-01, -4.60515589e-01, -4.22389597e-01,
          -4.71285194e-01, -3.03078085e-01, -3.93223196e-01,
          -4.10222709e-01, -3.46226096e-01, -5.29030323e-01,
          -3.26860785e-01, 1.39586300e-01, -4.74558592e-01,
          2.13641405e-01, -5.94186902e-01, 3.41689497e-01,
          -6.17599308e-01, 4.62367594e-01, -5.72777212e-01,
          3.77077907e-01, -4.92723703e-01, 2.47644007e-01,
          -4.63076591e-01, -2.11225003e-01, 4.43476200e-01,
          -1.50129795e-01, 3.89522314e-01, -8.28415677e-02,
          3.37624311e-01, -1.53785096e-02, 3.50575894e-01,
          4.35204208e-02, 3.12083900e-01, 1.85554206e-01, 3.23831797e-01,
          3.47882390e-01, 3.35752994e-01, 2.16755301e-01, 4.76824701e-01,
          9.69356373e-02, 5.49686909e-01, 2.58905794e-02, 5.68105817e-01,
          -4.23394702e-02, 5.70067823e-01, -1.26275495e-01,
          5.38272321e-01, -1.65698096e-01, 4.46079999e-01,
          -6.58054277e-02, 4.15751696e-01, -2.01532996e-04,
          4.12921488e-01, 6.34739026e-02, 3.92286390e-01, 2.93881893e-01,
          3.52479488e-01, 6.84556291e-02, 4.24163193e-01, 3.61934397e-03,
          4.44555998e-01, -6.10861816e-02, 4.46718693e-01 ]
      - [ -7.80799389e-01, -2.68158197e-01, -7.68169403e-01,
          -6.83482513e-02, -7.38031983e-01, 1.31712794e-01,
          -6.75578773e-01, 3.23029101e-01, -5.70559680e-01,
          4.96345788e-01, -4.34939712e-01, 6.55949175e-01,
          -2.73261607e-01, 7.90281773e-01, -1.01825602e-01,
          9.07131612e-01, 9.43594426e-02, 9.18523610e-01, 2.92199105e-01,
          8.84895027e-01, 4.93374705e-01, 7.77756989e-01, 6.88793123e-01,
          6.34419382e-01, 8.55872512e-01, 4.49389189e-01, 9.63758886e-01,
          2.20827997e-01, 1., -3.25431004e-02, 9.91088271e-01,
          -2.84646302e-01, 9.81230080e-01, -5.29199421e-01,
          -7.12423623e-01, -4.36585814e-01, -6.74940586e-01,
          -5.94351888e-01, -5.33097088e-01, -6.66391671e-01,
          -3.64934713e-01, -6.78599119e-01, -2.02550605e-01,
          -6.38239980e-01, -5.69341406e-02, -6.68667972e-01,
          1.19846702e-01, -7.66532183e-01, 3.23948294e-01,
          -8.03435981e-01, 5.27368128e-01, -7.51093686e-01,
          6.65239573e-01, -6.12296224e-01, -1.27235994e-01,
          -4.92949098e-01, -1.27205193e-01, -3.66415888e-01,
          -1.28350899e-01, -2.43950099e-01, -1.27235994e-01,
          -1.09858602e-01, -2.50029892e-01, 4.85801883e-02,
          -1.61326200e-01, 6.97733164e-02, -6.53001368e-02,
          7.68763274e-02, 3.51780318e-02, 3.83965708e-02, 1.31864801e-01,
          -6.33721589e-04, -5.58646083e-01, -3.52950186e-01,
          -4.82292086e-01, -4.24133092e-01, -3.80512506e-01,
          -4.45442289e-01, -2.79259086e-01, -3.90838891e-01,
          -3.68775904e-01, -3.59699190e-01, -4.71871287e-01,
          -3.41884196e-01, 1.63530394e-01, -4.62153792e-01,
          2.57809013e-01, -5.41143417e-01, 3.67018908e-01,
          -5.52463293e-01, 4.69596386e-01, -5.05742013e-01,
          3.78669113e-01, -4.71874088e-01, 2.70094514e-01,
          -4.58413213e-01, -3.10249001e-01, 3.65825504e-01,
          -2.21036196e-01, 2.83420295e-01, -1.14786103e-01,
          2.37727895e-01, -2.38448996e-02, 2.44537696e-01,
          6.98747411e-02, 2.09690005e-01, 2.32395396e-01, 2.16078207e-01,
          4.06117290e-01, 2.54553288e-01, 2.77881205e-01, 4.17711407e-01,
          1.35250494e-01, 4.86796796e-01, 3.55821699e-02, 5.06753087e-01,
          -5.77563606e-02, 5.13826370e-01, -1.79361105e-01,
          4.87577409e-01, -2.60511786e-01, 3.62149298e-01,
          -1.03024900e-01, 2.92533904e-01, -1.50732696e-02,
          2.87037611e-01, 8.14962611e-02, 2.64571190e-01, 3.47858489e-01,
          2.70981699e-01, 1.09656200e-01, 3.82968605e-01, 1.27800796e-02,
          4.03775513e-01, -7.80002028e-02, 4.07230914e-01 ]
      - [ -9.32851672e-01, -4.36198086e-01, -9.09571826e-01,
          -1.98110104e-01, -8.75441074e-01, 3.53184082e-02,
          -8.31661522e-01, 2.59767711e-01, -7.56449819e-01,
          4.81771290e-01, -6.18562579e-01, 6.71484411e-01,
          -4.28164005e-01, 8.17457378e-01, -2.15694994e-01,
          9.09741879e-01, 2.77010202e-02, 9.39614117e-01, 2.69129187e-01,
          9.12593186e-01, 5.02854884e-01, 8.12244296e-01, 6.94002986e-01,
          6.68496311e-01, 8.39809716e-01, 4.73595798e-01, 9.22793329e-01,
          2.39647403e-01, 9.62144315e-01, 4.55061300e-03, 9.80729878e-01,
          -2.36189499e-01, 1., -4.82758492e-01, -8.24215710e-01,
          -5.88064075e-01, -7.00054824e-01, -7.23973870e-01,
          -5.06875575e-01, -7.49607682e-01, -3.10149997e-01,
          -7.02745318e-01, -1.50661007e-01, -5.98580420e-01,
          8.19089264e-02, -6.05545282e-01, 2.57750511e-01,
          -7.13533580e-01, 4.64312911e-01, -7.73628771e-01,
          6.66802526e-01, -7.55103111e-01, 8.05812597e-01,
          -6.20258629e-01, -1.60840806e-02, -4.55449611e-01,
          -1.46314604e-02, -3.54764998e-01, -1.44671202e-02,
          -2.50903100e-01, -1.60840806e-02, -1.41532794e-01,
          -2.31704906e-01, -4.79564304e-03, -1.21159203e-01,
          2.43640803e-02, -6.15446921e-03, 5.04199006e-02,
          1.08337700e-01, 2.58972105e-02, 2.20566198e-01,
          -5.56212896e-03, -6.16706491e-01, -4.17612404e-01,
          -5.13144016e-01, -4.61678207e-01, -3.93657297e-01,
          -4.59111392e-01, -2.72852391e-01, -3.93478006e-01,
          -3.96907002e-01, -3.73773485e-01, -5.18193603e-01,
          -3.75300914e-01, 2.35838398e-01, -3.98627192e-01,
          3.53160203e-01, -4.69655603e-01, 4.81914312e-01,
          -4.73786294e-01, 6.04125023e-01, -4.32909608e-01,
          4.91712511e-01, -3.87792706e-01, 3.61055315e-01,
          -3.79357189e-01, -4.23940003e-01, 3.08515310e-01,
          -2.71577805e-01, 2.26281300e-01, -1.13392897e-01,
          1.85864598e-01, -1.39115099e-02, 2.04296902e-01,
          8.72833505e-02, 1.85912997e-01, 2.55467206e-01, 2.28743106e-01,
          4.29651499e-01, 3.04485291e-01, 2.62554914e-01, 4.90486801e-01,
          1.00581899e-01, 5.61169982e-01, -8.09948891e-03,
          5.66710472e-01, -1.16503499e-01, 5.58622599e-01,
          -2.72025913e-01, 4.83880609e-01, -3.70421886e-01,
          3.11788291e-01, -1.15386099e-01, 2.61135101e-01,
          -1.43560898e-02, 2.68438309e-01, 8.79973173e-02,
          2.64881313e-01, 3.74402791e-01, 3.06820095e-01, 9.88954529e-02,
          4.58081812e-01, -6.09683897e-03, 4.64544713e-01,
          -1.11485101e-01, 4.52764511e-01 ]
      - [ -9.51344907e-01, -6.25647724e-01, -9.81270790e-01,
          -3.75656188e-01, -1., -1.36280105e-01, -9.97690380e-01,
          1.05374403e-01, -9.31654215e-01, 3.41886312e-01,
          -8.06942284e-01, 5.48634589e-01, -6.32658422e-01,
          7.26975322e-01, -4.19039994e-01, 8.65114510e-01,
          -1.88853100e-01, 9.40627515e-01, 2.73720101e-02,
          9.48041916e-01, 1.95458502e-01, 8.53961587e-01, 3.46274614e-01,
          7.19348073e-01, 4.68226701e-01, 5.50458193e-01, 5.78781486e-01,
          3.62352997e-01, 6.68362796e-01, 1.62998900e-01, 7.24565983e-01,
          -4.29776385e-02, 7.51771927e-01, -2.47940093e-01,
          -6.63532376e-01, -7.57555604e-01, -4.93536890e-01,
          -8.57234478e-01, -2.78151810e-01, -8.55420470e-01,
          -7.47424066e-02, -7.81804025e-01, 8.49458799e-02,
          -6.48243487e-01, 2.70501792e-01, -5.83087325e-01,
          4.23364788e-01, -6.33167088e-01, 5.89820206e-01,
          -6.36376083e-01, 7.47933626e-01, -5.91816604e-01,
          8.13260019e-01, -4.52853709e-01, 1.67930499e-01,
          -4.68893886e-01, 1.66202903e-01, -3.50666195e-01,
          1.68520600e-01, -2.27017507e-01, 1.67930499e-01,
          -9.76580232e-02, -1.07235201e-01, -3.28982398e-02,
          -1.12534603e-02, 1.82466507e-02, 8.91220272e-02,
          6.56689182e-02, 1.75897494e-01, 6.22977316e-02, 2.58801490e-01,
          4.13188599e-02, -4.63613302e-01, -5.88599086e-01,
          -3.38614702e-01, -6.10614002e-01, -2.23429501e-01,
          -5.94362319e-01, -1.27668604e-01, -5.07994413e-01,
          -2.43923798e-01, -5.05123675e-01, -3.61312300e-01,
          -5.27541518e-01, 3.26059014e-01, -4.04015601e-01,
          4.43564504e-01, -4.37252790e-01, 5.48778117e-01,
          -4.12351310e-01, 6.25881314e-01, -3.46809387e-01,
          5.35005689e-01, -3.27134788e-01, 4.28504199e-01,
          -3.56466413e-01, -3.76226097e-01, 2.85911888e-01,
          -2.03771606e-01, 2.46252000e-01, -4.88102511e-02,
          2.33948603e-01, 2.56975107e-02, 2.68960804e-01, 9.42604914e-02,
          2.63136715e-01, 1.76895097e-01, 3.24145108e-01, 2.37822995e-01,
          4.13194209e-01, 1.37725204e-01, 5.34471810e-01, 3.85264382e-02,
          5.66591620e-01, -3.74993794e-02, 5.63635409e-01,
          -1.21071003e-01, 5.37585795e-01, -2.54275888e-01,
          4.60228294e-01, -3.17265898e-01, 3.01169515e-01,
          -6.93994164e-02, 3.10121387e-01, 7.64960889e-03,
          3.32054704e-01, 7.49463886e-02, 3.41098309e-01, 1.80443794e-01,
          4.08263803e-01, 5.82199395e-02, 4.50266004e-01,
          -1.13353403e-02, 4.45945114e-01, -8.88999999e-02,
          4.21173990e-01 ]
      - [ -9.59449410e-01, -3.84749293e-01, -9.50403094e-01,
          -1.33049995e-01, -9.30742681e-01, 1.06095597e-01,
          -8.97308171e-01, 3.48211497e-01, -8.14200878e-01,
          5.79927802e-01, -6.64305627e-01, 7.52383113e-01,
          -4.62807000e-01, 8.74753475e-01, -2.53558606e-01,
          9.60707605e-01, -1.19701698e-02, 1., 2.25187406e-01,
          9.64365005e-01, 4.17917013e-01, 8.79239619e-01, 5.91968417e-01,
          7.52877474e-01, 7.22987115e-01, 5.80332220e-01, 8.09410214e-01,
          3.77106786e-01, 8.56557012e-01, 1.53768495e-01, 8.81824195e-01,
          -7.84525424e-02, 8.95450890e-01, -3.23303014e-01,
          -7.82468081e-01, -6.60084486e-01, -6.73920572e-01,
          -7.88531423e-01, -4.99794811e-01, -8.40086877e-01,
          -3.18764210e-01, -8.13057184e-01, -1.62747607e-01,
          -7.32254028e-01, 2.23593295e-01, -7.20842898e-01,
          3.72747689e-01, -7.95438826e-01, 5.44717610e-01,
          -8.07533681e-01, 7.04319119e-01, -7.41695583e-01,
          7.94243991e-01, -6.12012506e-01, 3.25715691e-02,
          -5.35913289e-01, 3.27598900e-02, -4.16063100e-01,
          3.29984911e-02, -2.99373299e-01, 3.25715691e-02,
          -1.75923303e-01, -1.78077593e-01, -1.60408001e-02,
          -7.84868672e-02, -1.79714104e-03, 2.16980297e-02,
          1.75553299e-02, 1.17970496e-01, 2.24767602e-03, 2.08749503e-01,
          -1.08476402e-02, -5.90767622e-01, -5.01316428e-01,
          -4.80080009e-01, -5.50824821e-01, -3.63736212e-01,
          -5.47956824e-01, -2.53851712e-01, -4.73949492e-01,
          -3.68855089e-01, -4.71159309e-01, -4.82375592e-01,
          -4.76886094e-01, 2.84622908e-01, -4.52813715e-01,
          4.03791785e-01, -5.22072494e-01, 5.16956091e-01,
          -5.18236101e-01, 6.15926623e-01, -4.61171210e-01,
          5.19959629e-01, -4.37252015e-01, 4.07647401e-01,
          -4.41550791e-01, -4.07170504e-01, 3.21073502e-01,
          -2.65035391e-01, 1.94417700e-01, -9.84424204e-02,
          1.50595397e-01, 3.90256406e-03, 1.76241800e-01, 1.10832401e-01,
          1.55486301e-01, 2.61483997e-01, 2.11540997e-01, 3.84367287e-01,
          3.33719611e-01, 2.56691605e-01, 5.38860917e-01, 1.07073903e-01,
          6.22267723e-01, -1.22119403e-02, 6.34430528e-01,
          -1.25378802e-01, 6.18896425e-01, -2.83417314e-01,
          5.31830490e-01, -3.50197196e-01, 3.17980111e-01,
          -1.01151697e-01, 2.36729801e-01, 2.65538902e-03,
          2.50168502e-01, 1.07801400e-01, 2.45635197e-01, 3.32971305e-01,
          3.30686986e-01, 1.07170299e-01, 5.02529621e-01,
          -7.29990797e-03, 5.16029775e-01, -1.15121201e-01,
          5.03546894e-01 ]
      - [ -8.37913215e-01, -3.06495190e-01, -8.24057281e-01,
          -9.65292603e-02, -7.90808082e-01, 1.01684697e-01,
          -7.43141174e-01, 2.99293488e-01, -6.71452403e-01,
          5.03506780e-01, -5.57971716e-01, 6.98810279e-01,
          -3.88589114e-01, 8.44341218e-01, -1.82706401e-01,
          9.45060015e-01, 6.42423704e-02, 9.61778283e-01, 3.00538898e-01,
          9.27659988e-01, 5.16668975e-01, 8.46360624e-01, 7.23838627e-01,
          7.09690571e-01, 8.71993184e-01, 5.19657314e-01, 9.49847698e-01,
          2.89419889e-01, 9.87926126e-01, 3.77320014e-02, 1.,
          -2.14160904e-01, 9.99747097e-01, -4.64712113e-01,
          -7.26544082e-01, -5.37367284e-01, -6.68641210e-01,
          -6.69434011e-01, -5.34483194e-01, -7.49432504e-01,
          -3.69370788e-01, -7.59120286e-01, -2.07626104e-01,
          -7.31450319e-01, 1.36418901e-02, -7.64249325e-01,
          1.92715704e-01, -8.36894989e-01, 3.90806586e-01,
          -8.55394423e-01, 5.75611413e-01, -7.89876580e-01,
          7.05516219e-01, -6.58093691e-01, -9.62499082e-02,
          -5.76640189e-01, -9.48509723e-02, -4.48702306e-01,
          -9.69005078e-02, -3.21521312e-01, -9.62499082e-02,
          -1.87663600e-01, -2.26439804e-01, 3.58592682e-02,
          -1.44260794e-01, 5.79272807e-02, -5.06277084e-02,
          6.52299821e-02, 4.56177704e-02, 4.02309299e-02, 1.39398694e-01,
          1.34325502e-02, -5.61214626e-01, -4.28806692e-01,
          -4.68892008e-01, -4.92056787e-01, -3.62749487e-01,
          -5.11077225e-01, -2.53762007e-01, -4.71176386e-01,
          -3.49259913e-01, -4.39778388e-01, -4.54919189e-01,
          -4.22344506e-01, 1.95616007e-01, -5.08399129e-01,
          3.10389787e-01, -5.64245522e-01, 4.15312409e-01,
          -5.63717484e-01, 5.17558515e-01, -5.17283022e-01,
          4.17058706e-01, -4.95765388e-01, 3.12808514e-01,
          -4.95993495e-01, -2.71723598e-01, 4.79105085e-01,
          -1.85209498e-01, 3.66672486e-01, -9.54849571e-02,
          3.04939896e-01, -1.99529007e-02, 3.19319606e-01,
          6.65721968e-02, 2.89270788e-01, 1.89717799e-01, 3.29328388e-01,
          3.29816610e-01, 4.19391096e-01, 2.08946198e-01, 4.35029685e-01,
          9.79583263e-02, 4.57301110e-01, 6.51540095e-03, 4.73771602e-01,
          -7.09483698e-02, 4.78693187e-01, -1.62323803e-01,
          4.85109299e-01, -2.17745006e-01, 4.60478097e-01,
          -9.01761875e-02, 3.89467210e-01, -1.50040202e-02,
          3.87746900e-01, 7.35481307e-02, 3.72215599e-01, 2.74649113e-01,
          4.06390101e-01, 8.11543390e-02, 3.65812808e-01,
          -6.62937388e-03, 3.79427910e-01, -8.08530673e-02,
          3.81235808e-01 ]
      - [ -7.63677299e-01, -3.27726990e-01, -7.35968590e-01,
          -1.15696102e-01, -6.88773870e-01, 1.01742402e-01,
          -6.28646791e-01, 3.17513913e-01, -5.46864212e-01,
          5.37823081e-01, -4.39695388e-01, 7.45460927e-01,
          -2.89421499e-01, 8.99905384e-01, -9.79789570e-02, 1.,
          1.34808898e-01, 9.96390104e-01, 3.92994791e-01, 9.37669992e-01,
          6.15935683e-01, 8.14748883e-01, 8.04223478e-01, 6.41433716e-01,
          9.23598170e-01, 4.23390597e-01, 9.64640796e-01, 1.67524293e-01,
          9.50199485e-01, -1.00884400e-01, 9.29189086e-01,
          -3.60194713e-01, 8.96638572e-01, -6.13046288e-01,
          -7.22628772e-01, -4.84849304e-01, -6.68435812e-01,
          -6.24378920e-01, -5.34739912e-01, -6.89100623e-01,
          -3.84110093e-01, -7.06829309e-01, -2.39274502e-01,
          -6.73226178e-01, -3.99965309e-02, -7.30750978e-01,
          1.14628598e-01, -8.31140876e-01, 2.94578999e-01,
          -8.71913791e-01, 4.79891688e-01, -8.47601473e-01,
          6.17971182e-01, -7.34824777e-01, -1.42360196e-01,
          -5.46412587e-01, -1.41140595e-01, -4.08534586e-01,
          -1.43237606e-01, -2.68902391e-01, -1.42360196e-01,
          -1.17800198e-01, -2.24098295e-01, 7.81840682e-02,
          -1.47549793e-01, 9.78835672e-02, -6.86402693e-02,
          1.06146500e-01, 2.64950693e-02, 6.70772195e-02, 1.18196599e-01,
          2.76951808e-02, -5.43564796e-01, -4.10359502e-01,
          -4.89007711e-01, -4.85487610e-01, -3.85073304e-01,
          -5.06037712e-01, -2.66056597e-01, -4.55590308e-01,
          -3.69623005e-01, -4.06793088e-01, -4.71123487e-01,
          -3.82927388e-01, 1.19527802e-01, -5.37667572e-01,
